time,steps_j1,steps_j2,steps_j3,steps_j4,steps_j5,steps_j6
0.0009084999983315356,0,0,3,0,0,0
0.022582500001590233,10,-10,75,0,-4,1
0.0008911999975680374,0,0,3,0,0,0
0.023965700002008816,11,-10,76,0,-4,1
0.0009384999975736719,0,0,2,0,0,0
0.02300660000037169,11,-10,71,0,-4,1
0.0008283999995910563,0,0,2,0,0,0
0.023655799999687588,11,-10,70,0,-4,1
0.00089990000196849,0,0,2,0,0,0
0.024095000000670552,11,-9,69,0,-4,1
0.0008935000005294569,0,0,2,0,0,0
0.023521699997218093,11,-9,65,0,-4,1
0.0007680000016989652,0,0,2,0,0,0
0.023737999999866588,11,-9,64,0,-4,1
0.0009119999995164108,0,0,2,0,0,0
0.02352949999840348,11,-8,61,0,-3,1
0.00097730000197771,0,0,2,0,0,0
0.02388019999852986,11,-8,60,0,-3,1
0.0009537000005366281,0,0,3,0,0,0
0.023056300000462215,11,-8,57,0,-3,1
0.001031799998600036,0,0,2,0,0,0
0.023967700002685888,12,-8,57,0,-3,1
0.001317999998718733,0,0,2,0,0,0
0.023082899999280926,11,-7,54,0,-3,1
0.0011130999992019497,0,0,2,0,0,0
0.025049200001376448,12,-8,56,0,-3,1
0.0007540000005974434,0,0,2,0,0,0
0.02434730000095442,12,-7,52,0,-3,1
0.0007870999979786575,0,0,2,0,0,0
0.02389000000039232,12,-7,50,0,-3,1
0.0007378000009339303,0,0,1,0,0,0
0.02426959999866085,12,-7,49,0,-2,1
0.0009035000002768356,0,0,2,0,0,0
0.024358400001801783,12,-7,48,0,-2,1
0.0010387999973318074,0,0,2,0,0,0
0.022551000001840293,11,-6,44,0,-2,1
0.0007841999977244996,0,0,1,0,0,0
0.023172400000476046,12,-6,44,0,-2,1
0.0007695000022067688,0,0,1,0,0,0
0.024231799998233328,12,-6,44,0,-2,1
0.0008216000023821834,0,0,1,0,0,0
0.02375679999749991,12,-6,42,0,-2,1
0.000838700001622783,0,0,1,0,0,0
0.022915699999430217,12,-6,40,0,-2,1
0.0007745000002614688,0,0,1,0,0,0
0.024333599998499267,12,-6,41,0,-2,1
0.0009621000026527327,0,0,1,0,0,0
0.023675599997659447,12,-5,39,0,-2,1
0.0008560999995097518,0,0,1,0,0,0
0.023894300000392832,12,-5,38,0,-2,1
0.0008603000023867935,0,0,1,0,0,0
0.024087300000246614,12,-5,37,0,-2,1
0.0009100999996007886,0,0,1,0,0,0
0.024597899999207584,13,-5,37,0,-1,1
0.0008503999997628853,0,0,1,0,0,0
0.024092799998470582,12,-5,36,0,-1,1
0.0009287000029871706,0,0,1,0,0,0
0.023990099998627556,13,-5,34,0,-1,1
0.0008205999984056689,0,0,1,0,0,0
0.02407350000066799,13,-5,33,0,-1,1
0.0007809999988239724,0,0,1,0,0,0
0.024780800002190517,13,-5,33,0,-1,1
0.000901999999769032,0,0,1,0,0,0
0.023440400000254158,12,-4,31,0,-1,1
0.000792799997725524,0,0,1,0,0,0
0.02423080000153277,13,-4,31,0,-1,1
0.0008612999990873504,0,0,1,0,0,0
0.023603600002388703,12,-4,29,0,-1,1
0.0008161000005202368,0,0,1,0,0,0
0.023261499998625368,12,-4,28,0,-1,1
0.000820099998236401,0,0,1,0,0,0
0.02246010000089882,12,-4,26,0,-1,1
0.0009121000002778601,0,0,1,0,0,0
0.02407830000083777,13,-4,28,0,-1,1
0.0007858999997552019,0,0,1,0,0,0
0.023221299998112954,12,-4,26,0,-1,1
0.0008087000023806468,0,0,1,0,0,0
0.024873200000001816,13,-4,26,0,-1,1
0.0009387999998580199,0,0,1,0,0,0
0.023390599999402184,13,-3,24,0,0,1
0.0008756999995966908,0,0,1,0,0,0
0.022458499999629566,12,-3,22,0,0,1
0.0007762000022921711,0,0,1,0,0,0
0.023713999999017688,13,-3,23,0,0,1
0.0008301999987452291,0,0,1,0,0,0
0.023567799999000272,13,-3,22,0,0,1
0.0007838000019546598,0,0,0,0,0,0
0.02326330000141752,13,-3,21,0,0,1
0.0008448999979009386,0,0,1,0,0,0
0.02326570000150241,13,-3,20,0,0,1
0.0008850999984133523,0,0,1,0,0,0
0.02349820000017644,13,-3,20,0,0,1
0.0008683999985805713,0,0,1,0,0,0
0.023436200001015095,13,-3,20,0,0,1
0.000771099999838043,0,0,0,0,0,0
0.02328069999930449,13,-3,18,0,0,1
0.000885299999936251,0,0,0,0,0,0
0.02349330000288319,13,-2,18,0,0,1
0.0009161999987554736,0,0,0,0,0,0
0.024597399999038316,13,-2,18,0,0,1
0.0008908000017981976,0,0,0,0,0,0
0.02343539999856148,13,-2,16,0,0,1
0.0009501999993517529,0,0,1,0,0,0
0.02312970000275527,13,-2,16,0,0,1
0.0010048999974969774,0,0,0,0,0,0
0.0234496000011859,13,-2,16,0,0,1
0.0011745999981940258,0,0,0,0,0,0
0.02284250000229804,13,-2,14,0,0,1
0.0008335999991686549,0,0,0,0,0,0
0.023663200001465157,13,-2,14,0,0,1
0.0008116999997582752,0,0,0,0,0,0
0.023847399999795016,13,-2,13,0,0,1
0.0009142999988398515,0,0,0,0,0,0
0.023303099998884136,13,-2,13,0,0,1
0.0008142000006046146,0,0,0,0,0,0
0.02357069999925443,13,-1,12,0,0,1
0.0008600000001024455,0,0,0,0,0,0
0.023670200000196928,13,-1,12,0,0,1
0.0008661000028951094,0,0,0,0,0,0
0.023531599999842,13,-1,10,0,0,1
0.0008883999980753288,0,0,0,0,0,0
0.025209899999026675,14,-1,11,0,0,1
0.0008916000006138347,0,0,0,0,0,0
0.023491600000852486,13,-1,9,0,0,1
0.0009174000006169081,0,0,0,0,0,0
0.023974100000486942,13,-1,9,0,0,1
0.0008883999980753288,0,0,0,0,0,0
0.023124800001824042,13,-1,8,0,0,1
0.0008557999972254038,0,0,0,0,0,0
0.024541900002077455,14,-1,8,0,0,1
0.0008146000000124332,0,0,0,0,0,0
0.02365089999875636,13,-1,7,0,0,1
0.0008921000007831026,0,0,0,0,0,0
0.02407880000100704,13,-1,6,0,0,1
0.000856399998156121,0,0,0,0,0,0
0.02317140000013751,13,0,5,0,0,1
0.0008626000017102342,0,0,0,0,0,0
0.02454559999750927,14,0,5,0,0,1
0.0009322000005340669,0,0,0,0,0,0
0.02307239999936428,13,0,4,0,0,1
0.0008952000025601592,0,0,0,0,0,0
0.022144700000353623,12,0,4,0,0,1
0.0008543999974790495,0,0,0,0,0,0
0.023588100000779377,13,0,3,0,0,1
0.0008224000011978205,0,0,0,0,0,0
0.02401829999871552,13,0,2,0,0,1
0.0008488999992550816,0,0,0,0,0,0
0.02316640000208281,13,0,2,0,0,1
0.0008847999997669831,0,0,0,0,0,0
0.023566399999253917,13,0,1,0,0,1
0.0008213000000978354,0,0,0,0,0,0
0.02464490000056685,14,0,1,0,0,1
0.000978600000962615,0,0,0,0,0,0
0.023008999996818602,13,0,0,0,0,1
0.0009468000025663059,0,0,0,0,0,0
0.02356819999840809,13,0,0,0,0,1
0.0008245999997598119,0,0,0,0,0,0
0.02256400000260328,13,0,0,0,0,1
0.0008429999979853164,0,0,0,0,0,0
0.02360640000188141,13,0,-1,0,1,1
0.0009622999968996737,0,0,0,0,0,0
0.023554600000352366,13,0,-1,0,1,1
0.000872600001457613,0,0,0,0,0,0
0.023785599998518592,13,0,-2,0,1,1
0.0009054000001924578,0,0,0,0,0,0
0.023695500000030734,13,0,-3,0,1,1
0.0009991000006266404,0,0,0,0,0,0
0.024171199998818338,14,0,-4,0,1,1
0.0009169000004476402,0,0,0,0,0,0
0.024943500000517815,14,0,-4,0,1,1
0.0009355000001960434,0,0,0,0,0,0
0.02346160000161035,13,0,-5,0,1,1
0.0009504999979981221,0,0,0,0,0,0
0.024627499999041902,14,0,-6,0,1,1
0.0008737000025575981,0,0,0,0,0,0
0.02323229999819887,13,0,-6,0,1,1
0.0007843000021239277,0,0,0,0,0,0
0.02338219999728608,13,1,-6,0,1,1
0.0008091000017884653,0,0,0,0,0,0
0.024380399998335633,14,1,-8,0,1,1
0.0008769000014581252,0,0,0,0,0,0
0.023424800001521362,13,1,-8,0,1,1
0.0008046999973885249,0,0,0,0,0,0
0.02324180000141496,13,1,-8,0,1,1
0.0008406999986618757,0,0,0,0,0,0
0.025052500001038425,14,1,-10,0,1,1
0.0009009999994304962,0,0,0,0,0,0
0.02353399999992689,13,1,-10,0,1,1
0.0007784000008541625,0,0,0,0,0,0
0.0242048000000068,13,1,-11,0,1,1
0.0008029999989958014,0,0,0,0,0,0
0.023614699999598088,13,1,-11,0,1,1
0.0007958999995025806,0,0,0,0,0,0
0.023209200000565033,13,1,-12,0,1,1
0.0008923999994294718,0,0,0,0,0,0
0.024123700000927784,13,2,-13,0,1,1
0.0008655999990878627,0,0,0,0,0,0
0.023511100000177976,13,2,-13,0,1,1
0.0009174000006169081,0,0,0,0,0,0
0.023653200001717778,13,2,-14,0,2,1
0.0008121999999275431,0,0,0,0,0,0
0.02508269999816548,14,2,-16,0,2,1
0.0012368999996397179,0,0,0,0,0,0
0.023254400002770126,13,2,-15,0,2,1
0.0009060999982466456,0,0,0,0,0,0
0.025143800001387717,14,2,-17,0,2,1
0.0008415999982389621,0,0,0,0,0,0
0.023453900001186412,13,2,-16,0,2,1
0.0008487000013701618,0,0,0,0,0,0
0.023090799997589784,13,2,-17,0,2,1
0.0008587000011175405,0,0,0,0,0,0
0.023663600000872975,13,2,-18,0,2,1
0.0008310999983223155,0,0,0,0,0,0
0.02465189999929862,13,3,-20,0,2,1
0.0009405000018887222,0,0,0,0,0,0
0.025001899997732835,14,3,-21,0,2,1
0.0008030999997572508,0,0,0,0,0,0
0.023140600002079736,13,3,-20,0,2,1
0.0009572999988449737,0,0,0,0,0,0
0.024989699999423465,14,3,-22,0,2,1
0.0009014000024762936,0,0,-1,0,0,0
